Tick#,offsetTime,IMU_ATTI(0):Longitude,IMU_ATTI(0):Latitude,IMU_ATTI(0):numSats,IMU_ATTI(0):barometer:Raw,IMU_ATTI(0):barometer:Smooth,IMU_ATTI(0):accel:X,IMU_ATTI(0):accel:Y,IMU_ATTI(0):accel:Z,IMU_ATTI(0):accel:Composite,IMU_ATTI(0):gyro:X,IMU_ATTI(0):gyro:Y,IMU_ATTI(0):gyro:Z,IMU_ATTI(0):gyro:Composite,IMU_ATTI(0):mag:X,IMU_ATTI(0):mag:Y,IMU_ATTI(0):mag:Z,IMU_ATTI(0):mag:Mod,IMU_ATTI(0):velN,IMU_ATTI(0):velE,IMU_ATTI(0):velD,IMU_ATTI(0):velComposite,IMU_ATTI(0):velH,IMU_ATTI(0):GPS-H,IMU_ATTI(0):roll,IMU_ATTI(0):pitch,IMU_ATTI(0):yaw,IMU_ATTI(0):tiltInclination,IMU_ATTI(0):tiltDirection,IMU_ATTI(0):yaw360,IMU_ATTI(0):totalGyro:Z,IMU_ATTI(0):totalGyro:X,IMU_ATTI(0):totalGyro:Y,IMU_ATTI(0):magYaw,IMU_ATTI(0):distanceHP,IMU_ATTI(0):distanceTravelled,IMU_ATTI(0):directionOfTravel[mag],IMU_ATTI(0):directionOfTravel[true],IMU_ATTI(0):temperature,flightTime,navHealth,General:vpsHeight,General:relativeHeight,General:absoluteHeight,GPS(0):Long,GPS(0):Lat,GPS(0):Date,GPS(0):Time,GPS:dateTimeStamp,GPS(0):heightMSL,GPS(0):hDOP,GPS(0):pDOP,GPS(0):sAcc,GPS(0):numGPS,GPS(0):numGLNAS,GPS(0):numSV,GPS(0):velN,GPS(0):velE,GPS(0):velD,RC:Aileron,RC:Elevator,RC:Rudder,RC:Throttle,Controller:sig_level,Controller:mode_switch,flyCState,Controller:Aileron,Controller:Elevator,Controller:Rudder,Controller:Throttle,Controller:ctrlMode,Controller:navHealth,RC:failSafe,RC:dataLost,RC:appLost,RC:sigStrength,RC:connected,HP:Longitude,HP:Latitude,HP:rthHeight,Battery:status,SMART_BATT:goHome%,SMART_BATT:land%,SMART_BATT:goHomeTime,SMART_BATT:landTime,OA:avoidObst,OA:emergBrake,OA:radiusLimit,OA:airportLimit,OA:groundForceLanding,OA:horizNearBoundary,OA:vertLowLimit,OA:vertAirportLimit,OA:roofLimit,OA:hitGroundLimit,OA:frontDistance,MVO:velX,MVO:velY,MVO:velZ,MVO:posX,MVO:posY,MVO:posZ,MVO:hoverPointUncertainty1,MVO:hoverPointUncertainty2,MVO:hoverPointUncertainty3,MVO:hoverPointUncertainty4,MVO:hoverPointUncertainty5,MVO:hoverPointUncertainty6,MVO:velocityUncertainty1,MVO:velocityUncertainty2,MVO:velocityUncertainty3,MVO:velocityUncertainty4,MVO:velocityUncertainty5,MVO:velocityUncertainty6,MVO:height,MVO:heightUncertainty,Motor:Speed:RFront,Motor:Speed:LFront,Motor:Speed:LBack,Motor:Speed:RBack,Motor:EscTemp:RFront,Motor:EscTemp:LFront,Motor:EscTemp:LBack,Motor:EscTemp:RBack,Motor:PPMrecv:RFront,Motor:PPMrecv:LFront,Motor:PPMrecv:LBack,Motor:PPMrecv:RBack,Motor:PPMsend:RFront,Motor:PPMsend:LFront,Motor:PPMsend:LBack,Motor:PPMsend:RBack,Motor:V_out:RFront,Motor:V_out:LFront,Motor:V_out:LBack,Motor:V_out:RBack,Motor:Volts:RFront,Motor:Volts:LFront,Motor:Volts:LBack,Motor:Volts:RBack,Motor:Current:RFront,Motor:Current:LFront,Motor:Current:LBack,Motor:Current:RBack,Motor:Status:RFront,Motor:Status:LFront,Motor:Status:LBack,Motor:Status:RBack,AirComp:AirSpeedBody:X,AirComp:AirSpeedBody:Y,AirComp:Alti,AirComp:VelNorm,AirComp:VelTime:1,AirComp:VelTime:2,AirComp:VelLevel,flyCState,flycCommand,flightAction,nonGPSCause,compassError,connectedToRC,Battery:lowVoltage,RC:ModeSwitch,gpsUsed,visionUsed,notEnoughForce,IMUEX(0):err,IMUEX(0):rtk_Longitude,IMUEX(0):rtk_Latitude,IMUEX(0):rtk_Alti,MotorCtrl:PWM:RFront,MotorCtrl:PWM:LFront,MotorCtrl:PWM:LBack,MotorCtrl:PWM:RBack,AirCraftCondition:fsmState,AirCraftCondition:nearGround,AirCraftCondition:landState,AirCraftCondition:UP_acc_t,AirCraftCondition:UP_TF_t,RTKdata:Date,RTKdata:Time,RTKdata:Lon_P,RTKdata:Lat_P,RTKdata:Hmsl_P,RTKdata:Lon_S,RTKdata:Lat_S,RTKdata:Hmsl_S,RTKdata:Vel_N,RTKdata:Vel_E,RTKdata:Vel_D,RTKdata:YAW,RTKdata:SVN_S,RTKdata:SVN_P,RTKdata:hdop,RTKdata:pitch,RTKdata:posFlg_0,RTKdata:posFlg_1,RTKdata:posFlg_2,RTKdata:posFlg_3,RTKdata:posFlg_4,RTKdata:posFlg_5,RTKdata:GpsState,Attribute|Value,ConvertDatV3,3.7.1
62283591,-31.476,,,16,-162.34413,-162.79417,-0.013638768,-0.036681928,-0.98382425,0.98460233,-0.20537317,-0.55940914,0.5306851,0.79796207,436,-433,1383,1513,0.004967273,0.00208752,0.23926185,0.23932251,0.005388093,-0.005388093,2.061630007,-0.798401258,49.49698639,2.21057984,118.3343249,49.49698639,-2.270474987,1.447067275,-3.126926888,49.16891008,,0,,,29.09,0,2,,,,3.4889204,50.7865454,20200206,125225,2020-02-06T12:52:25Z,10.063,0.67,1.49,15.44,9,7,16,0.01,0,-0.03,0,0,0,0,2,0,GPS_Atti,0,0,0,0,GPS_Atti,0,Hover,,,66.66667,Connected,,,,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,49,54,53,50,946,943,943,947,940,940,940,940,0,0.1,0,0,1528.8,1527.6,1527.6,1530,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,Firmware Date| Dec 24 2018,,
66783622,-30.476,,,16,-162.88316,-162.77115,-0.014344143,-0.03625056,-0.9852283,0.98599935,0.56108856,-0.066448085,-0.6858947,0.8886435,429,-429,1386,1512,0.00744978,0.004520442,0.22937761,0.22954307,0.00871399,0.07949236,2.061206843,-0.794178527,49.53491576,2.208666023,118.4704129,49.53491576,-2.491342314,1.625371023,-3.503272612,49.41464853,,0,,,29.37,0,2,,,,3.4889219,50.7865458,20200206,125226,2020-02-06T12:52:26Z,10.151,0.67,1.49,14.1,9,7,16,0,0.01,-0.01,0,0,0,0,2,0,GPS_Atti,0,0,0,0,GPS_Atti,0,Hover,,,61.904762,Connected,,,,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,50,54,54,49,946,943,942,946,940,940,940,940,0,0.1,0,0,1528.8,1527,1527,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,ACType|UNKNOWN,,
71283847,-29.476,3.488923006,50.78654594,16,-162.8303,-162.88406,-0.012463805,-0.03560243,-0.98394525,0.984668,0.67965305,-0.6016274,-0.15312286,0.9205055,445,-429,1386,1517,0.012226677,0.007088453,0.29249713,0.29283836,0.014132862,0.085260074,2.071079316,-0.783493004,49.57994945,2.214082689,118.8653075,49.57994945,-2.698225068,1.800282394,-3.870991669,48.3248666,,0,,,29.6,0,5,,0,,3.4889228,50.7865458,20200206,125227,2020-02-06T12:52:27Z,10.213,0.67,1.49,13.06,9,7,16,0,0.01,-0.03,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,66.66667,Connected,,,,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,49,55,54,49,946,943,943,946,940,940,940,940,0,0.1,0,0,1530,1527,1527.6,1530,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,dateTime|2020-2-6 12:52:12 GMT,,
75783922,-28.476,3.48892337,50.78654544,16,-162.5238,-162.84782,-0.014856825,-0.03576489,-0.98589814,0.98665845,0.4174999,0.0813526,-0.0820112,0.43318617,439,-433,1383,1514,-0.001712364,-1.09E-04,0.19971508,0.19972245,0.001715816,0.059150355,2.085170351,-0.766008272,49.60149678,2.221186309,119.4372658,49.60149678,-2.909290031,1.990349137,-4.229098747,48.94603087,0.067039642,0,,,30,0,5,,0,,3.4889233,50.7865455,20200206,125228,2020-02-06T12:52:28Z,10.241,0.67,1.49,12.36,9,7,16,0,0,-0.03,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,49,55,56,49,946,943,943,947,940,940,940,940,0,0.1,0,0,1529.4,1527.6,1526.4,1529.4,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,BatterySN|843||,,
80284138,-27.476,3.488923782,50.78654525,16,-162.46567,-162.69861,-0.01297772,-0.03542186,-0.98405594,0.98477876,0.41617274,-0.25719377,0.09427625,0.4982333,439,-433,1386,1516,-3.98E-04,0.002070146,0.11554746,0.11556669,0.002108066,0.034147199,2.097729066,-0.771489813,49.61030088,2.234860346,119.4252738,49.61030088,-3.111268023,2.180566458,-4.586527956,48.98154517,0.101510309,0,,,30.34,0,5,,0,,3.4889239,50.7865452,20200206,125229,2020-02-06T12:52:29Z,10.279,0.67,1.49,11.66,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,49,55,55,49,945,943,944,948,940,940,940,940,0,0.1,0,0,1530,1527,1527,1530,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,geoDeclination|0.75 degrees,,
84784247,-26.476,3.488924282,50.78654508,16,-162.70877,-162.65425,-0.013300358,-0.035975646,-0.98383385,0.98458123,-0.2778412,-0.4740022,0.09088691,0.556897,436,-433,1386,1516,0.005868536,0.005336507,0.1031496,0.103454135,0.007932088,0.031936893,2.089416958,-0.785983365,49.61618815,2.232115249,119.0084037,49.61618815,-3.326047646,2.368647618,-4.956319701,49.19658982,0.139034133,0,,,30.5,0,5,,0,,3.4889244,50.7865452,20200206,125230,2020-02-06T12:52:30Z,10.299,0.67,1.49,11.09,9,7,16,-0.01,0.01,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,57.14286,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,50,54,55,49,946,943,942,946,940,940,940,940,0,0.1,0,0,1528.2,1527.6,1526.4,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,geoInclination|66.02 degrees,,
89284444,-25.476,3.488924888,50.78654537,16,-162.5238,-162.6259,-0.01219314,-0.034662277,-0.98564184,0.9863265,-0.084363334,0.94016945,-0.4706338,1.0547663,445,-433,1383,1515,-0.002240057,0.004072458,0.05448563,0.054683514,0.004647877,0.048695604,2.104670477,-0.765470026,49.6504626,2.239314352,119.6712872,49.6504626,-3.509659719,2.558428749,-5.317117701,48.57018465,0.155647886,0,,,30.79,0,5,,0,,3.488925,50.7865454,20200206,125231,2020-02-06T12:52:31Z,10.401,0.67,1.49,10.61,9,7,16,0.01,0,-0.01,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,49,55,55,49,946,944,943,947,940,940,940,940,0,0.1,0,0,1530,1527.6,1527.6,1529.4,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,geoIntensity|48671.77 nanoTesla,,
93785244,-24.476,3.488925596,50.78654564,16,-162.93073,-162.75064,-0.012674591,-0.035277013,-0.98546046,0.98617315,0.0890503,-0.5067111,0.08328505,0.5211742,442,-433,1386,1517,-0.003084225,0.004674181,0.17589425,0.17598337,0.005600037,0.052952943,2.072385933,-0.753115866,49.66797781,2.204762641,119.703532,49.66797781,-3.698835386,2.730579203,-5.666627649,48.71480756,0.193868759,0,,,31.11,0,5,,0,,3.4889254,50.7865454,20200206,125232,2020-02-06T12:52:32Z,10.52,0.67,1.49,10.22,9,7,16,0,0.01,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,49,55,55,49,946,943,943,946,940,940,940,940,0,0.1,0,0,1530,1527,1526.4,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,False,1,0,0,0,0,3.488906233,50.78655371,55.604633,,,0,0,0,0,0,0,16,0,0,0,0,0,0,4,0,1,,,
98285274,-23.476,3.488925331,50.78654493,16,-162.64006,-162.83327,-0.013598516,-0.035410322,-0.9858629,0.98659235,0.2889972,0.04259202,-0.84857154,0.8974448,432,-433,1386,1514,-0.00263632,0.003870978,0.1805859,0.18064663,0.004683445,0.077254799,2.096875058,-0.758368847,49.6912349,2.229569913,119.8150025,49.6912349,-3.872969834,2.919340993,-6.030250952,49.43444293,0.207024354,0,,,31.41,0,5,0.1,0,,3.4889255,50.7865451,20200206,125233,2020-02-06T12:52:33Z,10.59,0.67,1.49,9.95,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,52.380955,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,,,,,,,,0.031999998,0,0,0.031999998,0,0.031999998,0.002,0,0.90986395,0.002,0,0.002,-1,0,0,0,0,0,49,54,54,49,946,943,942,947,940,940,940,940,0,0.1,0,0,1529.4,1527,1526.4,1528.2,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.48890688,50.786534,57.884377,3.4889071,50.786538,57.763,-0.009504261,-0.001964747,7.32E-04,0,23,23,0.5962075,0,16,16,0,0,4,0,6,,,
102785284,-22.476,3.488925652,50.78654446,16,-162.68234,-162.69592,-0.013107432,-0.034727488,-0.98616123,0.98685956,0.31093326,-0.31088233,0.58802474,0.7342346,439,-433,1386,1516,0.005001199,0.010758959,0.05708546,0.058305375,0.011864535,0.044984004,2.098219409,-0.77212198,49.71519587,2.23553837,119.5193067,49.71519587,-4.043677633,3.112151112,-6.381654161,48.98325264,0.256681048,0,,,31.7,0,5,0.1,0,,3.4889257,50.7865446,20200206,125234,2020-02-06T12:52:34Z,10.619,0.67,1.49,9.69,9,7,16,0,0.01,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,66.66667,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,-0.03,0.03,,-5.22E-04,3.00E-04,,0.032566827,0,0,0.03256682,0,0.03256682,0.002035427,0,0.909851,0.002035426,0,0.002035426,,1000000,0,0,0,0,50,55,55,50,946,943,942,946,940,940,940,940,0,0.1,0,0,1528.8,1527,1527,1528.2,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488910173,50.78653451,58.23209,3.488908,50.7865364,57.892,-8.48E-04,-0.003326839,3.89E-04,0,23,23,0.5962075,0,16,16,0,0,4,0,10,,,
107286186,-21.475,3.488926117,50.78654446,16,-162.50267,-162.71027,-0.012843826,-0.035572123,-0.9858651,0.98659027,-0.25719264,-0.28854486,-0.32594806,0.5056168,442,-433,1383,1515,-0.004843123,0.008740638,0.042754438,0.04390668,0.009992727,0.022701509,2.114929051,-0.758733669,49.71560728,2.246676793,119.987298,49.71560728,-4.214598788,3.316133761,-6.733498005,48.77410902,0.282059446,0,,,31.95,0,5,0.1,0,,3.4889262,50.7865445,20200206,125235,2020-02-06T12:52:35Z,10.664,0.67,1.49,9.45,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,-0.01,0.01,0.24,-5.22E-04,2.99E-04,4.80E-05,0.001706364,0,0,0.00170636,0,0.001706361,1.07E-04,0,0.909918,1.07E-04,0,1.07E-04,,1000000,0,0,0,0,49,55,54,49,946,943,943,946,940,940,940,940,0,0.1,0,0,1529.4,1526.4,1527,1528.2,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488914941,50.7865337,59.01415,3.4889116,50.7865371,58.172,-0.003617711,-3.03E-04,-0.004268027,0,24,23,0.57790124,0,16,16,0,0,4,0,15,,,
111786256,-20.475,3.488926686,50.78654408,16,-162.52908,-162.6934,-0.01341486,-0.035852972,-0.9859833,0.9867261,0.80541974,-0.058756214,-0.17617206,0.826553,439,-433,1386,1516,-0.005866694,0.004710426,0.044356085,0.04498965,0.007523709,0.050881527,2.14025223,-0.750985943,49.7098657,2.267953046,120.3818768,49.7098657,-4.389156432,3.543507817,-7.078913403,49.00761609,0.339654563,0,,,32.35,0,5,0.1,0,,3.4889267,50.7865443,20200206,125236,2020-02-06T12:52:36Z,10.703,0.66,1.49,9.24,9,7,16,-0.01,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,-0.01,0.01,0.2,-5.23E-04,3.00E-04,4.32E-05,0.00169893,0,0,0.001698929,0,0.00169893,1.06E-04,0,0.9099309,1.06E-04,0,1.06E-04,,1000000,0,0,0,0,49,55,54,49,946,943,943,946,940,940,940,940,0,0.1,0,0,1529.4,1526.4,1526.4,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.48892269,50.78654058,59.68756,3.4889165,50.786539,58.444,3.57E-04,0.00431915,-0.010950191,0,24,24,0.56693894,0,16,16,0,0,4,0,20,,,
116286319,-19.475,3.488926966,50.78654408,16,-163.0417,-162.70847,-0.01356657,-0.036239546,-0.98602027,0.9867793,0.25356615,-1.0287527,0.4733961,1.1604877,439,-433,1386,1516,-0.005899098,0.009929279,0.04541924,0.046864666,0.011549456,0.008143197,2.133784261,-0.741531602,49.70833411,2.258735998,120.5522216,49.70833411,-4.563222183,3.758053595,-7.429526492,48.98333473,0.355430725,0,,,32.58,0,5,0.1,0,,3.488927,50.7865442,20200206,125237,2020-02-06T12:52:37Z,10.728,0.66,1.49,9.08,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,0,0.02,0.18,-5.22E-04,3.00E-04,4.08E-05,0.001629858,0,0,0.001629858,0,0.001629857,1.02E-04,0,0.909891,1.02E-04,0,1.02E-04,,1000000,0,0,0,0,50,54,54,50,946,943,943,946,940,940,940,940,0,0.1,0,0,1528.8,1525.8,1525.2,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488926978,50.78653651,60.2956,3.48892,50.7865383,59.087,0.00257676,0.001793024,-0.003453952,0,24,24,0.56693894,0,16,16,0,0,4,0,25,,,
120786341,-18.475,3.488927183,50.78654394,16,-162.90958,-162.71681,-0.013390583,-0.03515873,-0.98457086,0.9852894,-0.017269412,0.1072987,-0.38931194,0.40419677,442,-433,1383,1515,-0.005152195,0.009077627,0.04225593,0.043525994,0.010437836,0.010833855,2.126274603,-0.755040069,49.71754559,2.256121264,120.1748459,49.71754559,-4.721652363,3.960306638,-7.799591787,48.78397568,0.376511507,0,,,32.84,0,5,0.1,0,,3.4889272,50.7865441,20200206,125238,2020-02-06T12:52:38Z,10.745,0.66,1.49,8.95,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,66.66667,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,0,0,0.15,-5.23E-04,2.97E-04,3.84E-05,0.00162598,0,0,0.001625981,0,0.001625979,1.02E-04,0,0.9098589,1.02E-04,0,1.02E-04,,1000000,0,0,0,0,50,56,56,50,946,943,943,947,940,940,940,940,0,0.1,0,0,1528.2,1525.8,1527.6,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488928351,50.78653729,60.4778,3.4889231,50.7865377,59.623,-0.003987061,9.96E-04,0.003768614,0,24,24,0.56693894,0,16,16,0,0,4,0,30,,,
125287219,-17.475,3.488927484,50.78654385,16,-162.43925,-162.67966,-0.013132293,-0.03677248,-0.9855899,0.9863631,-0.23048447,-0.2635462,-0.5387455,0.6425157,436,-433,1386,1516,-0.001846327,-0.001195525,0.026488151,0.026579322,0.002199591,0.021309602,2.110514352,-0.761913144,49.73652438,2.243598232,119.8937219,49.73652438,-4.864129824,4.159472422,-8.173635882,49.18676462,0.399638203,0,,,33.2,0,5,0.1,0,,3.4889275,50.7865441,20200206,125239,2020-02-06T12:52:39Z,10.819,0.66,1.49,8.79,9,7,16,0,0,-0.01,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,66.66667,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,0,0,0.12,-5.22E-04,2.96E-04,3.49E-05,0.001623073,0,0,0.001623073,0,0.001623074,1.01E-04,0,0.9098104,1.01E-04,0,1.01E-04,,1000000,0,0,0,0,49,55,55,49,946,943,943,947,940,940,940,940,0,0.1,0,0,1528.8,1525.8,1525.8,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488927847,50.78653629,60.28474,3.488925,50.7865374,59.892,-0.002598147,-0.00286653,-0.00296561,0,24,24,0.56693894,0,16,16,0,0,4,0,34,,,
129787473,-16.475,3.488927958,50.78654403,16,-162.69292,-162.6777,-0.012681,-0.03507639,-0.98456305,0.9852693,0.4798718,-0.2008013,-0.5347613,0.7460347,442,-433,1386,1517,-7.11E-04,0.006064432,0.030691478,0.03129297,0.006105995,0.032703086,2.124554448,-0.775371258,49.74437329,2.261378087,119.7017919,49.74437329,-5.007855095,4.365192913,-8.542442333,48.8234487,0.416424392,0,,,33.46,0,5,0.1,0,,3.4889281,50.7865442,20200206,125240,2020-02-06T12:52:40Z,10.968,0.66,1.49,8.62,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,61.904762,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,0,0.01,0.12,-5.21E-04,2.98E-04,3.40E-05,0.001620968,0,0,0.001620969,0,0.001620969,1.01E-04,0,0.90981823,1.01E-04,0,1.01E-04,,1000000,0,0,0,0,50,55,56,50,946,943,942,947,940,940,940,940,0,0.1,0,0,1527.6,1525.8,1525.2,1528.2,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488927431,50.78653581,60.021267,3.4889261,50.7865367,59.991,-0.003503271,0.002499639,-0.001460984,0,24,24,0.56693894,0,16,16,0,0,4,0,39,,,
134287830,-15.475,3.488928813,50.78654436,16,-162.66649,-162.67021,-0.012626177,-0.035965186,-0.984755,0.9854924,0.58036673,-0.54719967,-0.14220007,0.81023073,432,-433,1383,1512,-5.21E-04,0.001021739,0.016991798,0.017030468,0.001147014,0.069113471,2.125235277,-0.758193035,49.74465819,2.256197665,120.1176913,49.74465819,-5.156984825,4.579528,-8.902405857,49.46436821,0.453407281,0,,,33.7,0,5,0.1,0,,3.4889288,50.7865444,20200206,125241,2020-02-06T12:52:41Z,11.135,0.66,1.49,8.47,9,7,16,0,0,-0.02,0,0,0,0,5,0,GPS_Atti,0,0,0,0,GPS_Atti,5,Hover,,,66.66667,Connected,3.488922885,50.78654596,45,OK,15,10,0,0,,,,,,,,,,,3,0,0,0.09,-5.22E-04,2.97E-04,3.20E-05,0.001619053,0,0,0.001619053,0,0.001619053,1.01E-04,0,0.9098113,1.01E-04,0,1.01E-04,,1000000,0,0,0,0,50,54,55,50,946,943,942,947,940,940,940,940,0,0.1,0,0,1529.4,1526.4,1525.8,1528.8,4.37,6.01,2.92,1.5,0,0,0,0,0,0,0,0,0,0,0,GPS_Atti,OTHER,NONE,ALREADY,False,Connected,,P,True,False,False,NONE,0,0,0,,,,,0,True,1,0,0,0,0,3.488926729,50.78653617,59.925884,3.4889265,50.7865364,59.983,-0.006619084,8.57E-04,0.002129644,0,24,24,0.56693894,0,16,16,0,0,4,0,44,,,
